    resource          used     requested  usage                                         jobID S jobname
    --------          ----     ---------  -----                                         ----- - -------
    walltime       49.6  h      150.0  h    33% |[34m███████[0m-------------| ([34m-[0m)            1253502 R 8sitesdiacharge_12569_nic49
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.6  h      100.0  h     2% |[34m[0m--------------------| ([34m-[0m)            1255707 R ada_getdivers_CNHH_CSOOOH_B_COH_B_COH_CPh_CCHO_O_COH.com
      memory        0.4 gb        2.0 gb    20% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.6  h      100.0  h     2% |[34m[0m--------------------| ([34m-[0m)            1255708 R ada_getdivers_CSOOOH_CSH_B_N_CSOOOH_CSOOOH_S_CNHH_CPh_CSH.com
      memory        0.5 gb        2.0 gb    24% |[32m█████[0m---------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.6  h      100.0  h     2% |[34m[0m--------------------| ([34m-[0m)            1255709 R ada_getdivers_CPh_CNOO_CSH_CPh_P_B_CH_CCHO_COH_CNOO.com
      memory        0.5 gb        2.0 gb    24% |[32m█████[0m---------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      150.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255717 R divin3_12135_nic50
      memory        0.1 gb        1.0 gb     9% |[32m██[0m------------------| ([32mgood[0m)   
       cores        0.0           1          1% |[31m[0m--------------------| ([31mbad[0m)    

    walltime        1.0  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255718 C ada_getdivers_B_CH_B_CH_CCHO_CH_CCHO_CH_CSOOOH_CH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.7  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255719 C ada_getdivers_P_CH_P_CH_CH_CH_CH_CCHO_CNOO_CSH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.4  h      100.0  h     0% |[31m[0m--------------------| ([31mbad[0m)          1255720 C ada_getdivers_P_CH_CH_CH_CH_COH_B_CSH_CSH_COH.com
      memory        0.3 gb        2.0 gb    14% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.0  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255721 C ada_getdivers_CH_CPh_CCHO_CH_CH_CH_CSH_CH_CH_O.com
      memory        0.3 gb        2.0 gb    17% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255722 R ada_getdivers_CH_B_CH_CCHO_CH_COH_CH_P_CCHO_CPh.com
      memory        0.3 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.0  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255723 C ada_getdivers_CH_COH_CSH_CH_P_CH_CH_CSOOOH_CH_CH.com
      memory        0.3 gb        2.0 gb    15% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255724 R ada_getdivers_P_CSH_COH_CH_CH_CSOOOH_CH_CH_CCHO_CNHH.com
      memory        0.3 gb        2.0 gb    16% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        3.0           4         75% |[33m███████████████[0m-----| ([33mmedium[0m) 

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255725 R ada_getdivers_CH_CSOOOH_CH_CCHO_COH_CH_CNHH_CCHO_CNHH_CNOO.com
      memory        0.4 gb        2.0 gb    19% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255726 R ada_getdivers_N_CSH_CH_CH_B_CH_CCHO_CH_CPh_CSOOOH.com
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255727 R ada_getdivers_CNHH_N_CH_COH_CH_P_CSH_CCHO_CH_CPh.com
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.3  h      100.0  h     0% |[31m[0m--------------------| ([31mbad[0m)          1255728 C ada_getdivers_CH_CH_B_B_N_B_CH_CSH_S_B.com
      memory        0.3 gb        2.0 gb    13% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.7  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255729 C ada_getdivers_CH_B_P_CH_O_CSOOOH_O_N_CH_B.com
      memory        0.3 gb        2.0 gb    14% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.0  h      100.0  h     0% |[31m[0m--------------------| ([31mbad[0m)          1255730 C ada_getdivers_CH_CPh_COH_CPh_CPh_COH_CH_CH_CNOO_N.com
      memory        0.2 gb        2.0 gb    12% |[32m██[0m------------------| ([32mgood[0m)   
       cores        0.8           4          -  |                    |          

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255731 R ada_getdivers_CSOOOH_CH_CH_CCHO_CSOOOH_CH_B_P_CH_B.com
      memory        0.3 gb        2.0 gb    17% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        3.9           4         98% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255732 R ada_getdivers_CNOO_CSOOOH_COH_CH_O_CSH_CH_CSOOOH_CH_B.com
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.9  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255733 C ada_getdivers_CNOO_CH_CH_CCHO_CH_CPh_CH_CH_N_CH.com
      memory        0.3 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255734 R ada_getdivers_CNHH_CH_CNOO_CSOOOH_CH_B_CPh_CSOOOH_P_N.com
      memory        0.4 gb        2.0 gb    21% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        0.8  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255735 C ada_getdivers_P_CH_CH_CCHO_S_CPh_S_CH_CCHO_S.com
      memory        0.3 gb        2.0 gb    17% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255736 R ada_getdivers_P_CPh_CH_CPh_CNHH_B_CH_P_S_CH.com
      memory        0.4 gb        2.0 gb    19% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.2  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255737 C ada_getdivers_CSOOOH_CNOO_CH_CH_CNHH_CH_CH_CH_CH_S.com
      memory        0.3 gb        2.0 gb    16% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255738 R ada_getdivers_B_CPh_CNOO_CH_CH_CH_CH_CPh_CCHO_COH.com
      memory        0.4 gb        2.0 gb    22% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.0  h      100.0  h     1% |[31m[0m--------------------| ([31mbad[0m)          1255739 C ada_getdivers_CH_B_CH_CH_CSOOOH_P_CNHH_CSH_CH_CCHO.com
      memory        0.3 gb        2.0 gb    16% |[32m███[0m-----------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.4  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255740 R ada_getdivers_CPh_CPh_CH_CCHO_CSOOOH_CH_CH_CSOOOH_CSH_CH.com
      memory        0.5 gb        2.0 gb    26% |[32m█████[0m---------------| ([32mgood[0m)   
       cores        4.0           4         99% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255741 R ada_getdivers_CSOOOH_B_CCHO_CSH_CH_COH_CH_CH_CNOO_CSH.com
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

    walltime        1.5  h      100.0  h     1% |[34m[0m--------------------| ([34m-[0m)            1255742 R ada_getdivers_N_CNHH_CSH_N_CH_CSOOOH_CH_B_CH_CPh.com
      memory        0.4 gb        2.0 gb    18% |[32m████[0m----------------| ([32mgood[0m)   
       cores        4.0           4        100% |[32m████████████████████[0m| ([32mgood[0m)   

